pid,order,step,technique,task,size,trial,pAnswer,correctAnswer,startTime,endTime,completionTime,clicksLink,clicksNode,penDownTime
p1,A,S0,active,degree,n40,t2,7,7,2075614911,2075716916,102005,1,21,1748
p1,A,S1,active,reach,n20,t0,8,8,2076804488,2076829146,24658,1,8,2962
p1,A,S3,baseline,reach,n40,t1,12,13,2078458395,2078473658,15263,0,7,0
p1,A,S2,baseline,degree,n20,t2,3,3,2077542257,2077557772,15515,0,3,0
p1,A,S1,active,reach,n80,t1,21,21,2077321525,2077393376,71851,4,26,15339
p1,A,S2,baseline,degree,n80,t3,13,14,2077903342,2078010338,106996,0,40,0
p1,A,S3,baseline,reach,n80,t1,22,21,2078654522,2078684605,30083,1,19,0
p1,A,S2,baseline,degree,n40,t2,7,7,2077692854,2077729347,36493,0,12,0
p1,A,S3,baseline,reach,n20,t0,9,8,2078335698,2078363416,27718,0,15,0
p1,A,S1,active,reach,n40,t0,18,16,2076909896,2076984628,74732,1,16,16478
p1,A,S0,active,degree,n20,t1,4,4,2075170260,2075233492,63232,3,37,617
p1,A,S0,active,degree,n80,t2,16,16,2076472827,2076599713,126886,4,23,11986
p1,A,S1,active,reach,n80,t0,25,25,2077125190,2077183956,58766,0,15,19332
p1,A,S0,active,degree,n40,t3,8,8,2075720760,2075868424,147664,0,35,1687
p1,A,S1,active,reach,n20,t1,10,11,2076750594,2076783250,32656,1,8,5342
p1,A,S3,baseline,reach,n40,t2,14,15,2078413128,2078456740,43612,0,30,0
p1,A,S2,baseline,degree,n20,t1,4,4,2077505378,2077540707,35329,0,5,0
p1,A,S2,baseline,degree,n80,t0,19,19,2078011945,2078104873,92928,2,46,0
p1,A,S2,baseline,degree,n40,t1,9,9,2077730684,2077795310,64626,0,29,0
p1,A,S0,active,degree,n20,t0,5,5,2075362604,2075397847,35243,0,6,960
p1,A,S0,active,degree,n80,t3,14,14,2076346559,2076470301,123742,2,26,10951
p1,A,S3,baseline,reach,n20,t3,9,9,2078366042,2078400810,34768,0,18,0
p1,A,S1,active,reach,n40,t1,13,13,2077038550,2077072701,34151,0,7,10167
p1,A,S3,baseline,reach,n80,t2,28,30,2078686385,2078842612,156227,6,115,0
p1,A,S1,active,reach,n20,t2,6,7,2076862576,2076893055,30479,1,12,3626
p1,A,S3,baseline,reach,n40,t3,13,14,2078524834,2078545676,20842,1,11,0
p1,A,S2,baseline,degree,n20,t0,5,5,2077559127,2077586021,26894,0,12,0
p1,A,S1,active,reach,n80,t3,28,28,2077185729,2077238325,52596,2,7,17989
p1,A,S2,baseline,degree,n80,t1,13,13,2077844848,2077901648,56800,0,24,0
p1,A,S0,active,degree,n40,t0,9,9,2075510733,2075612665,101932,0,24,2001
p1,A,S3,baseline,reach,n20,t2,7,7,2078278472,2078290413,11941,0,4,0
p1,A,S2,baseline,degree,n40,t0,9,9,2077632588,2077691314,58726,1,17,0
p1,A,S0,active,degree,n20,t3,4,5,2075292082,2075348882,56800,0,12,746
p1,A,S0,active,degree,n80,t0,20,19,2075877634,2076130532,252898,2,42,27105
p1,A,S3,baseline,reach,n80,t3,27,28,2078844421,2078901187,56766,1,41,0
p1,A,S1,active,reach,n40,t2,15,15,2076995899,2077036498,40599,0,6,12328
p1,A,S3,baseline,reach,n40,t0,16,16,2078475818,2078521512,45694,0,19,0
p1,A,S2,baseline,degree,n20,t3,6,5,2077587349,2077623580,36231,0,11,0
p1,A,S1,active,reach,n80,t2,30,30,2077240020,2077319772,79752,0,26,21000
p1,A,S2,baseline,degree,n80,t2,16,16,2078106954,2078196868,89914,3,38,0
p1,A,S0,active,degree,n40,t1,7,9,2075414725,2075497803,83078,0,31,1569
p1,A,S1,active,reach,n20,t3,9,9,2076830686,2076861115,30429,2,8,4614
p1,A,S3,baseline,reach,n80,t0,25,25,2078552059,2078652722,100663,4,95,0
p1,A,S3,baseline,reach,n20,t1,12,11,2078291924,2078333840,41916,0,20,0
p1,A,S1,active,reach,n40,t3,14,14,2077074240,2077118373,44133,1,14,11829
p1,A,S2,baseline,degree,n40,t3,7,8,2077796733,2077836617,39884,0,23,0
p1,A,S0,active,degree,n20,t2,3,3,2075238429,2075289321,50892,1,13,452
p1,A,S0,active,degree,n80,t1,13,13,2076139394,2076344283,204889,1,34,10818
p2,B,S0,active,reach,n40,t1,13,13,-2136932146,-2136901107,31039,0,7,3861
p2,B,S2,baseline,reach,n20,t1,10,11,-2135389437,-2135366726,22711,5,2,0
p2,B,S2,baseline,reach,n80,t2,36,30,-2135187895,-2135128711,59184,0,18,0
p2,B,S3,baseline,degree,n20,t1,4,4,-2134953379,-2134937263,16116,0,3,0
p2,B,S1,active,degree,n40,t1,8,9,-2136281002,-2136218535,62467,2,26,2586
p2,B,S3,baseline,degree,n80,t2,12,16,-2134836947,-2134797286,39661,2,29,0
p2,B,S0,active,reach,n20,t0,8,8,-2137097270,-2137074424,22846,0,8,1677
p2,B,S1,active,degree,n80,t1,13,13,-2135676297,-2135589213,87084,1,44,5201
p2,B,S2,baseline,reach,n40,t1,12,13,-2135280569,-2135261461,19108,0,11,0
p2,B,S0,active,reach,n80,t1,21,21,-2136708026,-2136673665,34361,0,3,6680
p2,B,S3,baseline,degree,n40,t1,7,9,-2134910661,-2134886689,23972,0,10,0
p2,B,S1,active,degree,n20,t0,5,5,-2136407419,-2136364011,43408,2,13,2107
p2,B,S0,active,reach,n40,t2,15,15,-2136961103,-2136933860,27243,0,4,4770
p2,B,S2,baseline,reach,n20,t0,8,8,-2135428022,-2135415324,12698,0,5,0
p2,B,S2,baseline,reach,n80,t3,28,28,-2135091473,-2135063166,28307,0,8,0
p2,B,S3,baseline,degree,n20,t0,5,5,-2134970898,-2134954598,16300,0,11,0
p2,B,S1,active,degree,n40,t2,7,7,-2136351914,-2136287258,64656,1,13,2432
p2,B,S3,baseline,degree,n80,t3,14,14,-2134706203,-2134678086,28117,2,31,0
p2,B,S1,active,degree,n80,t2,16,16,-2135808475,-2135678482,129993,1,38,7583
p2,B,S2,baseline,reach,n40,t0,14,16,-2135357582,-2135331173,26409,0,1,0
p2,B,S0,active,reach,n20,t3,9,9,-2137151835,-2137115227,36608,0,14,2363
p2,B,S0,active,reach,n80,t2,30,30,-2136893670,-2136815793,77877,0,6,9969
p2,B,S1,active,degree,n20,t3,5,5,-2136492510,-2136444946,47564,0,14,2580
p2,B,S3,baseline,degree,n40,t0,7,9,-2134864385,-2134845093,19292,0,1,0
p2,B,S3,baseline,degree,n80,t0,15,19,-2134787256,-2134741610,45646,0,28,0
p2,B,S2,baseline,reach,n20,t3,9,9,-2135413871,-2135390850,23021,0,3,0
p2,B,S0,active,reach,n40,t3,14,14,-2137045777,-2137001952,43825,1,14,3976
p2,B,S1,active,degree,n40,t3,7,8,-2136216203,-2136152543,63660,2,27,2115
p2,B,S2,baseline,reach,n80,t0,23,25,-2135257617,-2135190036,67581,0,20,0
p2,B,S3,baseline,degree,n20,t3,5,5,-2134999460,-2134986954,12506,0,1,0
p2,B,S2,baseline,reach,n40,t3,13,14,-2135304181,-2135282099,22082,1,6,0
p2,B,S1,active,degree,n80,t3,13,14,-2135917672,-2135813462,104210,0,57,6293
p2,B,S0,active,reach,n20,t2,7,7,-2137112699,-2137099632,13067,0,4,1827
p2,B,S0,active,reach,n80,t3,20,28,-2136759945,-2136712451,47494,0,4,10089
p2,B,S1,active,degree,n20,t2,3,3,-2136443495,-2136408995,34500,1,6,1624
p2,B,S3,baseline,degree,n40,t3,4,8,-2134932567,-2134911957,20610,0,7,0
p2,B,S0,active,reach,n40,t0,15,16,-2137000365,-2136966011,34354,0,7,4509
p2,B,S2,baseline,reach,n20,t2,6,7,-2135449046,-2135432282,16764,0,5,0
p2,B,S2,baseline,reach,n80,t1,18,21,-2135117302,-2135093217,24085,0,5,0
p2,B,S3,baseline,degree,n20,t2,3,3,-2134985677,-2134973212,12465,0,1,0
p2,B,S1,active,degree,n40,t0,9,9,-2136150180,-2136060575,89605,0,32,5080
p2,B,S3,baseline,degree,n80,t1,13,13,-2134739810,-2134708168,31642,2,36,0
p2,B,S1,active,degree,n80,t0,16,19,-2136051798,-2135920101,131697,0,55,7956
p2,B,S2,baseline,reach,n40,t2,14,15,-2135329556,-2135305846,23710,0,6,0
p2,B,S0,active,reach,n20,t1,11,11,-2137072943,-2137052979,19964,0,7,3088
p2,B,S0,active,reach,n80,t0,24,25,-2136814109,-2136772717,41392,0,4,8102
p2,B,S1,active,degree,n20,t1,4,4,-2136533445,-2136494593,38852,0,10,1939
p2,B,S3,baseline,degree,n40,t2,7,7,-2134885352,-2134865682,19670,0,3,0
p3,C,S2,active,degree,n40,t0,9,9,-2127544301,-2127407165,137136,2,35,17311
p3,C,S3,active,reach,n20,t2,7,7,-2126059690,-2126037908,21782,0,6,1918
p3,C,S0,baseline,degree,n20,t3,5,5,-2129610346,-2129575106,35240,0,14,0
p3,C,S3,active,reach,n80,t3,28,28,-2125823412,-2125764877,58535,0,7,11549
p3,C,S1,baseline,reach,n80,t2,32,30,-2128268530,-2128182671,85859,0,7,0
p3,C,S0,baseline,degree,n40,t3,6,8,-2129420839,-2129370050,50789,0,16,0
p3,C,S3,active,reach,n40,t2,15,15,-2125945905,-2125905527,40378,1,6,4535
p3,C,S1,baseline,reach,n20,t1,11,11,-2128627201,-2128596871,30330,0,0,0
p3,C,S1,baseline,reach,n40,t1,14,13,-2128524804,-2128490380,34424,0,1,0
p3,C,S2,active,degree,n20,t3,4,5,-2127787347,-2127728474,58873,0,15,8201
p3,C,S0,baseline,degree,n80,t3,14,14,-2129082551,-2128971117,111434,1,34,0
p3,C,S2,active,degree,n80,t0,19,19,-2126397345,-2126185659,211686,2,47,25381
p3,C,S2,active,degree,n40,t1,9,9,-2127165399,-2127061830,103569,1,23,13825
p3,C,S0,baseline,degree,n20,t0,5,5,-2129651151,-2129613457,37694,0,14,0
p3,C,S3,active,reach,n20,t3,9,9,-2126114294,-2126061258,53036,8,35,2780
p3,C,S1,baseline,reach,n80,t1,19,21,-2128179737,-2128128993,50744,0,1,0
p3,C,S3,active,reach,n80,t2,28,30,-2125713929,-2125644663,69266,0,12,13066
p3,C,S1,baseline,reach,n20,t2,6,7,-2128687901,-2128638726,49175,0,0,0
p3,C,S2,active,degree,n80,t1,13,13,-2126816373,-2126598769,217604,2,43,23472
p3,C,S3,active,reach,n40,t3,14,14,-2125904151,-2125863196,40955,0,8,3651
p3,C,S0,baseline,degree,n40,t0,7,9,-2129480418,-2129423249,57169,1,13,0
p3,C,S0,baseline,degree,n80,t0,10,19,-2128967031,-2128895914,71117,0,20,0
p3,C,S1,baseline,reach,n40,t2,17,15,-2128485266,-2128441773,43493,0,1,0
p3,C,S2,active,degree,n20,t2,3,3,-2127856567,-2127789518,67049,1,16,9473
p3,C,S0,baseline,degree,n20,t1,4,4,-2129693028,-2129656166,36862,1,13,0
p3,C,S2,active,degree,n40,t2,7,7,-2127272946,-2127167626,105320,0,18,14157
p3,C,S1,baseline,reach,n80,t0,21,25,-2128126719,-2128056812,69907,0,1,0
p3,C,S3,active,reach,n80,t1,21,21,-2125641382,-2125589657,51725,1,6,8704
p3,C,S3,active,reach,n20,t0,8,8,-2126036533,-2126015062,21471,0,6,1988
p3,C,S2,active,degree,n80,t2,16,16,-2127055109,-2126818492,236617,2,50,26838
p3,C,S0,baseline,degree,n40,t1,8,9,-2129364200,-2129314845,49355,0,13,0
p3,C,S1,baseline,reach,n20,t3,8,9,-2128764189,-2128728618,35571,0,0,0
p3,C,S0,baseline,degree,n80,t1,10,13,-2129217692,-2129085445,132247,2,33,0
p3,C,S1,baseline,reach,n40,t3,14,14,-2128439388,-2128379376,60012,1,2,0
p3,C,S3,active,reach,n40,t0,14,16,-2125984013,-2125949080,34933,0,9,3867
p3,C,S2,active,degree,n20,t1,4,4,-2127711528,-2127639694,71834,1,20,8667
p3,C,S3,active,reach,n20,t1,11,11,-2126013601,-2125987985,25616,1,7,2756
p3,C,S2,active,degree,n40,t3,8,8,-2127404559,-2127281767,122792,0,27,14061
p3,C,S0,baseline,degree,n20,t2,3,3,-2129730584,-2129696962,33622,0,19,0
p3,C,S1,baseline,reach,n80,t3,25,28,-2128372453,-2128272024,100429,0,4,0
p3,C,S3,active,reach,n80,t0,25,25,-2125763222,-2125715428,47794,0,6,9838
p3,C,S2,active,degree,n80,t3,14,14,-2126596689,-2126399396,197293,1,35,24270
p3,C,S0,baseline,degree,n40,t2,6,7,-2129563892,-2129484303,79589,1,26,0
p3,C,S1,baseline,reach,n20,t0,7,8,-2128723633,-2128692238,31395,0,0,0
p3,C,S1,baseline,reach,n40,t0,13,16,-2128590995,-2128528271,62724,2,2,0
p3,C,S0,baseline,degree,n80,t2,11,16,-2129301463,-2129222298,79165,1,25,0
p3,C,S3,active,reach,n40,t1,13,13,-2125861665,-2125827198,34467,0,9,3370
p3,C,S2,active,degree,n20,t0,5,5,-2127637176,-2127569906,67270,0,17,8061
p4,D,S3,active,degree,n40,t3,8,8,-2047591087,-2047544788,46299,0,0,3606
p4,D,S2,active,reach,n80,t3,36,28,-2047875829,-2047811855,63974,0,0,10942
p4,D,S0,baseline,reach,n40,t2,16,15,-2050016816,-2049936181,80635,0,0,0
p4,D,S1,baseline,degree,n40,t2,5,7,-2049167124,-2049091352,75772,0,0,0
p4,D,S3,active,degree,n20,t2,3,3,-2047646784,-2047624880,21904,0,0,1256
p4,D,S0,baseline,reach,n80,t2,34,30,-2049721319,-2049657312,64007,0,0,0
p4,D,S2,active,reach,n20,t2,7,7,-2048566756,-2048517106,49650,0,0,6196
p4,D,S3,active,degree,n80,t3,14,14,-2047296598,-2047251385,45213,0,0,6134
p4,D,S2,active,reach,n40,t2,13,15,-2048196959,-2048144562,52397,0,0,7108
p4,D,S0,baseline,reach,n20,t1,11,11,-2050444439,-2050345279,99160,0,0,0
p4,D,S1,baseline,degree,n20,t1,1,4,-2049295960,-2049255076,40884,0,0,0
p4,D,S1,baseline,degree,n80,t2,12,16,-2048970185,-2048929286,40899,0,0,0
p4,D,S2,active,reach,n80,t0,18,25,-2047932387,-2047884717,47670,0,0,7814
p4,D,S0,baseline,reach,n40,t3,13,14,-2049931337,-2049869408,61929,0,0,0
p4,D,S3,active,degree,n40,t0,9,9,-2047518174,-2047480797,37377,0,0,3804
p4,D,S1,baseline,degree,n40,t3,8,8,-2049009398,-2048975499,33899,0,0,0
p4,D,S3,active,degree,n20,t1,5,4,-2047697516,-2047679091,18425,0,0,2030
p4,D,S0,baseline,reach,n80,t3,21,28,-2049570915,-2049529566,41349,0,0,0
p4,D,S2,active,reach,n20,t1,10,11,-2048612955,-2048577611,35344,0,0,4494
p4,D,S1,baseline,degree,n80,t3,14,14,-2048853645,-2048822371,31274,0,0,0
p4,D,S3,active,degree,n80,t0,12,19,-2047433402,-2047361737,71665,0,0,4830
p4,D,S2,active,reach,n40,t1,13,13,-2048409224,-2048348160,61064,0,0,7726
p4,D,S1,baseline,degree,n20,t0,1,5,-2049236891,-2049178680,58211,0,0,0
p4,D,S0,baseline,reach,n20,t0,8,8,-2050187646,-2050159937,27709,0,0,0
p4,D,S2,active,reach,n80,t1,23,21,-2048131602,-2048035483,96119,0,0,11225
p4,D,S3,active,degree,n40,t1,9,9,-2047542683,-2047520192,22491,0,0,3229
p4,D,S1,baseline,degree,n40,t0,7,9,-2049044984,-2049014449,30535,0,0,0
p4,D,S0,baseline,reach,n40,t0,14,16,-2050146175,-2050020340,125835,0,0,0
p4,D,S0,baseline,reach,n80,t0,23,25,-2049793850,-2049725134,68716,0,0,0
p4,D,S3,active,degree,n20,t0,7,5,-2047623280,-2047602771,20509,0,0,2862
p4,D,S2,active,reach,n40,t0,15,16,-2048256685,-2048202009,54676,0,0,8649
p4,D,S2,active,reach,n20,t0,8,8,-2048515246,-2048468193,47053,0,0,3582
p4,D,S3,active,degree,n80,t1,10,13,-2047348909,-2047302371,46538,0,0,4686
p4,D,S0,baseline,reach,n20,t3,9,9,-2050338680,-2050248427,90253,0,0,0
p4,D,S1,baseline,degree,n80,t0,11,19,-2048889807,-2048860227,29580,0,0,0
p4,D,S1,baseline,degree,n20,t3,5,5,-2049329566,-2049298429,31137,0,0,0
p4,D,S3,active,degree,n40,t2,8,7,-2047475953,-2047443669,32284,0,0,3443
p4,D,S1,baseline,degree,n40,t1,8,9,-2049085869,-2049049622,36247,0,0,0
p4,D,S2,active,reach,n80,t2,26,30,-2048026414,-2047936890,89524,0,0,12468
p4,D,S0,baseline,reach,n40,t1,12,13,-2049865522,-2049802991,62531,0,0,0
p4,D,S3,active,degree,n20,t3,5,5,-2047675294,-2047652062,23232,0,0,2520
p4,D,S0,baseline,reach,n80,t1,27,21,-2049653367,-2049578462,74905,0,0,0
p4,D,S2,active,reach,n20,t3,8,9,-2048466281,-2048421012,45269,0,0,3845
p4,D,S3,active,degree,n80,t2,14,16,-2047247613,-2047194969,52644,0,0,6180
p4,D,S0,baseline,reach,n20,t2,7,7,-2050245154,-2050190334,54820,0,0,0
p4,D,S2,active,reach,n40,t3,15,14,-2048345082,-2048268078,77004,0,0,8482
p4,D,S1,baseline,degree,n20,t2,3,3,-2049363715,-2049331625,32090,0,0,0
p4,D,S1,baseline,degree,n80,t1,12,13,-2048925051,-2048892102,32949,0,0,0
p5,A,S1,active,reach,n80,t3,27,28,-2037457824,-2037342325,115499,3,4,37948
p5,A,S1,active,reach,n40,t3,14,14,-2037643293,-2037568441,74852,2,11,20499
p5,A,S0,active,degree,n80,t1,12,13,-2038546327,-2038347564,198763,3,84,13207
p5,A,S2,baseline,degree,n40,t1,8,9,-2036568157,-2036524760,43397,1,16,0
p5,A,S0,active,degree,n20,t0,4,5,-2040624661,-2040575985,48676,0,15,15
p5,A,S3,baseline,reach,n20,t3,9,9,-2036066842,-2036025467,41375,0,6,0
p5,A,S3,baseline,reach,n80,t0,17,25,-2035661517,-2035592988,68529,0,8,0
p5,A,S1,active,reach,n20,t2,7,7,-2037776001,-2037743343,32658,0,4,9330
p5,A,S0,active,degree,n40,t0,7,9,-2039819380,-2039672952,146428,1,48,9054
p5,A,S2,baseline,degree,n80,t1,7,13,-2036377629,-2036342891,34738,3,18,0
p5,A,S3,baseline,reach,n40,t3,13,14,-2035992142,-2035944833,47309,3,15,0
p5,A,S2,baseline,degree,n20,t0,4,5,-2036833600,-2036801019,32581,0,11,0
p5,A,S0,active,degree,n20,t1,3,4,-2040298080,-2040224754,73326,1,24,2301
p5,A,S1,active,reach,n80,t2,30,30,-2037339789,-2037184819,154970,1,11,55898
p5,A,S1,active,reach,n40,t2,15,15,-2037513305,-2037462240,51065,0,5,18181
p5,A,S0,active,degree,n80,t0,19,19,-2038891471,-2038548951,342520,2,102,25105
p5,A,S3,baseline,reach,n80,t3,29,28,-2035590520,-2035493641,96879,1,16,0
p5,A,S2,baseline,degree,n40,t2,5,7,-2036645617,-2036610956,34661,0,6,0
p5,A,S3,baseline,reach,n20,t0,8,8,-2036106721,-2036069176,37545,0,6,0
p5,A,S2,baseline,degree,n20,t3,4,5,-2036738629,-2036719610,19019,0,5,0
p5,A,S1,active,reach,n20,t3,9,9,-2037962941,-2037891159,71782,0,9,9809
p5,A,S2,baseline,degree,n80,t2,11,16,-2036518379,-2036449481,68898,0,33,0
p5,A,S0,active,degree,n40,t1,9,9,-2040198133,-2039989599,208534,6,47,11412
p5,A,S3,baseline,reach,n40,t0,12,16,-2035876952,-2035815280,61672,3,22,0
p5,A,S0,active,degree,n20,t2,2,3,-2040378982,-2040313178,65804,0,21,1917
p5,A,S2,baseline,degree,n40,t3,5,8,-2036703163,-2036650864,52299,0,17,0
p5,A,S1,active,reach,n80,t1,22,21,-2037084067,-2037004754,79313,0,4,38902
p5,A,S0,active,degree,n80,t3,12,14,-2039370952,-2039156805,214147,5,100,11974
p5,A,S1,active,reach,n40,t1,12,13,-2037566532,-2037517246,49286,0,8,14536
p5,A,S3,baseline,reach,n80,t2,26,30,-2035490824,-2035461108,29716,0,8,0
p5,A,S3,baseline,reach,n20,t1,12,11,-2036171474,-2036108795,62679,0,7,0
p5,A,S2,baseline,degree,n20,t2,3,3,-2036767888,-2036740402,27486,0,9,0
p5,A,S0,active,degree,n40,t2,6,7,-2039986921,-2039827939,158982,1,37,5999
p5,A,S1,active,reach,n20,t0,8,8,-2037888942,-2037837350,51592,0,6,12359
p5,A,S2,baseline,degree,n80,t3,13,14,-2036443352,-2036380941,62411,0,19,0
p5,A,S3,baseline,reach,n40,t1,13,13,-2035941713,-2035879238,62475,0,19,0
p5,A,S0,active,degree,n20,t3,5,5,-2040531658,-2040390045,141613,1,24,6680
p5,A,S1,active,reach,n80,t0,25,25,-2037182787,-2037085801,96986,1,4,42324
p5,A,S0,active,degree,n80,t2,16,16,-2039144776,-2038894647,250129,7,92,16172
p5,A,S2,baseline,degree,n40,t0,4,9,-2036607672,-2036572815,34857,0,8,0
p5,A,S1,active,reach,n40,t0,16,16,-2037738114,-2037645559,92555,1,12,20392
p5,A,S3,baseline,reach,n80,t1,21,21,-2035722693,-2035663407,59286,1,10,0
p5,A,S3,baseline,reach,n20,t2,7,7,-2036023637,-2036002652,20985,0,2,0
p5,A,S0,active,degree,n40,t3,8,8,-2039657323,-2039437989,219334,4,59,13693
p5,A,S3,baseline,reach,n40,t2,14,15,-2035813420,-2035729445,83975,0,10,0
p5,A,S2,baseline,degree,n80,t0,11,19,-2036337651,-2036306532,31119,2,13,0
p5,A,S1,active,reach,n20,t1,11,11,-2037834794,-2037778044,56750,0,9,18869
p5,A,S2,baseline,degree,n20,t1,3,4,-2036797281,-2036771616,25665,1,12,0
p6,B,S3,baseline,degree,n80,t0,11,19,-1964153804,-1964138242,15562,0,0,0
p6,B,S2,baseline,reach,n80,t0,23,25,-1964600267,-1964548103,52164,0,0,0
p6,B,S1,active,degree,n20,t3,5,5,-1965746012,-1965693839,52173,0,0,4457
p6,B,S1,active,degree,n40,t3,7,8,-1965553826,-1965486429,67397,0,0,9052
p6,B,S2,baseline,reach,n20,t3,9,9,-1965001472,-1964941715,59757,0,0,0
p6,B,S3,baseline,degree,n40,t0,7,9,-1964260877,-1964247590,13287,0,0,0
p6,B,S0,active,reach,n40,t3,18,14,-1966563742,-1966410609,153133,0,0,18421
p6,B,S0,active,reach,n80,t3,22,28,-1966259315,-1966162732,96583,0,0,7231
p6,B,S2,baseline,reach,n40,t3,18,14,-1964728352,-1964697500,30852,0,0,0
p6,B,S3,baseline,degree,n20,t3,5,5,-1964416959,-1964395471,21488,0,0,0
p6,B,S1,active,degree,n80,t3,13,14,-1965257719,-1965219421,38298,0,0,1338
p6,B,S0,active,reach,n20,t2,10,7,-1966740320,-1966681306,59014,0,0,2014
p6,B,S0,active,reach,n40,t0,13,16,-1966342866,-1966264515,78351,0,0,9658
p6,B,S2,baseline,reach,n80,t1,25,21,-1964496868,-1964479350,17518,0,0,0
p6,B,S3,baseline,degree,n80,t1,13,13,-1964232068,-1964206416,25652,0,0,0
p6,B,S1,active,degree,n40,t0,5,9,-1965376943,-1965341037,35906,0,0,2067
p6,B,S2,baseline,reach,n20,t2,7,7,-1964842095,-1964817112,24983,0,0,0
